action,newObservation,reward,observation,qValue
0,-0.5480164755957273$-0.0008231888994780993,-1.0,-0.5471932866962492$0.0,-31.336964
1,-0.5486566954835186$-0.0006402198877912759,-1.0,-0.5480164755957273$-0.0008231888994780993,-31.190649
0,-0.5501091579279939$-0.0014524624444753303,-1.0,-0.5486566954835186$-0.0006402198877912759,-31.198433
2,-0.5503630020431656$-0.00025384411517167887,-1.0,-0.5501091579279939$-0.0014524624444753303,-31.022167
0,-0.5514163300738314$-0.0010533280306658228,-1.0,-0.5503630020431656$-0.00025384411517167887,-31.25627
1,-0.5522612685254977$-0.000844938451666367,-1.0,-0.5514163300738314$-0.0010533280306658228,-31.099104
0,-0.5538915030898846$-0.0016302345643868334,-1.0,-0.5522612685254977$-0.000844938451666367,-31.122927
2,-0.5542948547976113$-0.0004033517077267276,-1.0,-0.5538915030898846$-0.0016302345643868334,-31.024817
0,-0.5554683111611854$-0.0011734563635741383,-1.0,-0.5542948547976113$-0.0004033517077267276,-31.1882
2,-0.5554031099911463$6.520117003920925e-05,-1.0,-0.5554683111611854$-0.0011734563635741383,-31.05454
0,-0.5560997380675176$-0.0006966280763712501,-1.0,-0.5554031099911463$6.520117003920925e-05,-31.267895
0,-0.5575529949675402$-0.0014532569000226651,-1.0,-0.5560997380675176$-0.0006966280763712501,-31.113451
2,-0.5577520353801502$-0.00019904041260998583,-1.0,-0.5575529949675402$-0.0014532569000226651,-31.046204
2,-0.5566953742856311$0.001056661094519044,-1.0,-0.5577520353801502$-0.00019904041260998583,-31.211817
0,-0.5563908963519815$0.00030447793364967845,-1.0,-0.5566953742856311$0.001056661094519044,-31.358925
0,-0.5568408740196991$-0.0004499776677175634,-1.0,-0.5563908963519815$0.00030447793364967845,-31.304401
0,-0.5580419489985202$-0.00120107497882112,-1.0,-0.5568408740196991$-0.0004499776677175634,-31.153833
2,-0.55798515961826$5.678938026023629e-05,-1.0,-0.5580419489985202$-0.00120107497882112,-31.061377
0,-0.5586709295312594$-0.0006857699129993583,-1.0,-0.55798515961826$5.678938026023629e-05,-31.240574
2,-0.5580941433542065$0.0005767861770528948,-1.0,-0.5586709295312594$-0.0006857699129993583,-31.09119
0,-0.5582591034515034$-0.00016496009729690514,-1.0,-0.5580941433542065$0.0005767861770528948,-31.34018
2,-0.5571645792730069$0.0010945241784965848,-1.0,-0.5582591034515034$-0.00016496009729690514,-31.21315
0,-0.5568187367965456$0.00034584247646132446,-1.0,-0.5571645792730069$0.0010945241784965848,-31.35889
0,-0.5572241568359865$-0.00040542003944088424,-1.0,-0.5568187367965456$0.00034584247646132446,-31.308153
0,-0.558377814013273$-0.0011536571772865723,-1.0,-0.5572241568359865$-0.00040542003944088424,-31.158646
